video_url,user_url,username,title,view_num,created_at,shortdesc,collected_at
/watch?v=T9Nx3RQkAB0&pp=ygUdd2FzaGluZ3RvbiBpbmRpZ2Vub3VzIHBvdmVydHk%3D,/@PeterSantenello,Peter Santenello,Poorest Native American Reservation - What It Really Looks Like 🇺🇸,"5,5 mln. weergaven",1 jaar geleden,I was warned by many Natives not to go to the Pine Ridge Reservation because of crime and poverty. But what was it like when I ...,2024-01-28 00:45:51.206824
/watch?v=SM8WZ0ztMuc&pp=ygUdd2FzaGluZ3RvbiBpbmRpZ2Vub3VzIHBvdmVydHk%3D,/@BBCNews,BBC News,'America is a stolen country',"2,2 mln. weergaven",9 jaar geleden,"Subscribe to BBC News www.youtube.com/bbcnews Alcoholism, unemployment and suicide are problems associated with Native ...",2024-01-28 00:45:51.215674
/watch?v=RYU6epXyxhg&pp=ygUdd2FzaGluZ3RvbiBpbmRpZ2Vub3VzIHBvdmVydHk%3D,/@LXNews,LX News,Inside an Indian Reservation Reeling From Poverty and the Pandemic | LX NEWS,210K weergaven,2 jaar geleden,The Pine Ridge Indian Reservation in South Dakota is home to the Oglala Lakota nation — people whose ancestors survived ...,2024-01-28 00:45:51.217692
/watch?v=y1zlaD44gp0&pp=ygUdd2FzaGluZ3RvbiBpbmRpZ2Vub3VzIHBvdmVydHk%3D,/@NickJohnson,Nick Johnson,The Poverty In Mississippi Is Unlike Anything You've Ever Seen,2 mln. weergaven,8 maanden geleden,This doesn't look like the United States at all. They say Mississippi is last in all the good categories and first in all the bad ...,2024-01-28 00:45:51.231193
/watch?v=4lJUCMKYUUw&pp=ygUdd2FzaGluZ3RvbiBpbmRpZ2Vub3VzIHBvdmVydHk%3D,/@ENDEVRDocs,ENDEVR,Australia's Dark Secret: The Inhumane Treatment of Indigenous Peoples | ENDEVR Documentary,"3,2 mln. weergaven",1 jaar geleden,Utopia: The Inhumane Treatment of Indigenous Peoples | Australia's Dark Secret | ENDEVR Documentary Utopia is a rare and ...,2024-01-28 00:45:51.234876
/watch?v=PN9aYGPKevM&pp=ygUdd2FzaGluZ3RvbiBpbmRpZ2Vub3VzIHBvdmVydHk%3D,/@ABCNewsIndepth,ABC News In-depth,Regional Australians who are struggling with the increased cost of living | 7.30,32K weergaven,7 maanden geleden,"The cost of living is putting pressure on people all over Australia, but those in the most remote parts of the country face unique ...",2024-01-28 00:45:51.238831
/watch?v=eqceHviNBC4&pp=ygUdd2FzaGluZ3RvbiBpbmRpZ2Vub3VzIHBvdmVydHk%3D,/@theGuardian,The Guardian,Why the poorest county in West Virginia has faith in Donald Trump | Anywhere but Washington,"7,6 mln. weergaven",7 jaar geleden,The Guardian YouTube network: Guardian News ▻ http://is.gd/guardianwires Guardian Football ▻ http://is.gd/guardianfootball ...,2024-01-28 00:45:51.240681
/watch?v=p3O6bKdPLbw&pp=ygUdd2FzaGluZ3RvbiBpbmRpZ2Vub3VzIHBvdmVydHk%3D,/@PeterSantenello,Peter Santenello,Poorest Region of America - What It Really Looks Like 🇺🇸,22 mln. weergaven,6 maanden geleden,Southern West Virginia to Eastern Kentucky is the largest region of economically distressed counties in the country. In many ways ...,2024-01-28 00:45:51.242530
/watch?v=DrvvMeW0HPA&pp=ygUdd2FzaGluZ3RvbiBpbmRpZ2Vub3VzIHBvdmVydHk%3D,/@UnitedStatesInstituteofPeace,United States Institute of Peace,"The Afro-Indigenous Peoples of Honduras: Exclusion, Conflict, and Migration",507 weergaven,Gestreamd: 3 dagen geleden,"Since first arriving to Central America in 1797, the Afro-Indigenous Garifuna communities have played an important role in the ...",2024-01-28 00:45:51.260775
/watch?v=dq0Joi1ELps&pp=ygUdd2FzaGluZ3RvbiBpbmRpZ2Vub3VzIHBvdmVydHk%3D,/@aljazeeraenglish,Al Jazeera English,Poverty USA - Native Americans - 16 Nov 07,207K weergaven,16 jaar geleden,Native Americans in the US state of Dakota are being driven to alcohol abuse and suicide. In the second installment on a series of ...,2024-01-28 00:45:51.263320
/watch?v=JCqL9qcwVMU&pp=ygUdd2FzaGluZ3RvbiBpbmRpZ2Vub3VzIHBvdmVydHk%3D,/@ABCNews,ABC News,Low life expectancy on Pine Ridge Reservation | Hidden America: Children of the Plains PART 5/5,201K weergaven,5 jaar geleden,"Children of the Plains Part 5: Produce is scarce on reservation, but Subway offers healthy options. [Original Air Date 10/14/2011] ...",2024-01-28 00:45:51.265251
/watch?v=Yn6MF68Db8w&pp=ygUdd2FzaGluZ3RvbiBpbmRpZ2Vub3VzIHBvdmVydHk%3D,/@darrengal7938,Darren Gal,Severe Poverty in Remote Indigenous Communities,"7,1K weergaven",6 jaar geleden,This story is about severe poverty in the remote Aboriginal community of Utopia. This story went to air on the 5th of July 2017 ABC ...,2024-01-28 00:45:51.268597
/watch?v=Ui8YJT6qR30&pp=ygUdd2FzaGluZ3RvbiBpbmRpZ2Vub3VzIHBvdmVydHk%3D,/@9news,9NEWS,“Don’t forget about us.” A horesback ride to the poorest place in the United States,71K weergaven,7 jaar geleden,"9NEWS STORYTELLERS: Pine Ridge, South Dakota is the poorest place in the United States. It's an Indian Reservation where ...",2024-01-28 00:45:51.271362
/watch?v=FU9aV-e4KvE&pp=ygUdd2FzaGluZ3RvbiBpbmRpZ2Vub3VzIHBvdmVydHk%3D,/@UnitedStates5050,Our 50 States,"Washington's Cities in Crisis Due to Homelessness, Poverty, and Crime",20K weergaven,7 dagen geleden,"Washington's Cities in Crisis: Homelessness, Poverty, Crime: A triple threat gripping Washington's cities. Uncover root causes ...",2024-01-28 00:45:51.283052
/watch?v=SG_E2g3fL8M&pp=ygUdd2FzaGluZ3RvbiBpbmRpZ2Vub3VzIHBvdmVydHk%3D,/@nytimes,The New York Times,A Video of Teenagers and a Native American Man Went Viral. Here’s What Happened. | NYT News,"5,7 mln. weergaven",5 jaar geleden,A close look at the videos that have emerged paints a more complete picture of what happened on Jan. 18 — and how an unlikely ...,2024-01-28 00:45:51.287253
/watch?v=ibWLCYknpNc&pp=ygUdd2FzaGluZ3RvbiBpbmRpZ2Vub3VzIHBvdmVydHk%3D,/@globalnews,Global News,Why some First Nations reserves don't have clean drinking water,103K weergaven,4 jaar geleden,First Nations reserves across Canada struggle to access clean drinking water from their taps. We explain why this problem has ...,2024-01-28 00:45:51.294552
/watch?v=xAWwkzoOKgY&pp=ygUdd2FzaGluZ3RvbiBpbmRpZ2Vub3VzIHBvdmVydHk%3D,/@WashingtonPost,Washington Post,Meet the rural Americans who fear they’re being forgotten,480K weergaven,6 jaar geleden,"Hear from rural voters in Ashtabula County, Ohio, as they describe the most important issues to them.",2024-01-28 00:45:51.297543
/watch?v=_pMOG4k08H8&pp=ygUdd2FzaGluZ3RvbiBpbmRpZ2Vub3VzIHBvdmVydHk%3D,/@NickJohnson,Nick Johnson,I Went To The Poorest Place In Kentucky: Appalachia Road Trip Day 1,"1,3 mln. weergaven",10 maanden geleden,This is definitely one of the most tragic places in the country. Your idea of poverty is probably different from mine. But out here is ...,2024-01-28 00:45:51.312329
/watch?v=1YxMeuhiEbY&pp=ygUdd2FzaGluZ3RvbiBpbmRpZ2Vub3VzIHBvdmVydHk%3D,/@France24_en,FRANCE 24 English,Canada's indigenous communities strive for reform after decades of systemic discrimination,14K weergaven,1 jaar geleden,Canada's government signed the most significant compensation agreement in its history in December 2021. After a nearly 15-year ...,2024-01-28 00:45:51.314233
/watch?v=FG1hCPijyj4&pp=ygUdd2FzaGluZ3RvbiBpbmRpZ2Vub3VzIHBvdmVydHk%3D,/@DWDocumentary,DW Documentary,Canada: Why Many Aboriginals Grow into Crime | DW Documentary (Crime documentary),209K weergaven,5 jaar geleden,"Spurgeon Root is a pastor in Regina in western Canada. It is a city notorious for its Aboriginal gang culture. At night, they come ...",2024-01-28 00:45:51.316137
/watch?v=LzbU-9L1WS4&pp=ygUdd2FzaGluZ3RvbiBpbmRpZ2Vub3VzIHBvdmVydHk%3D,/@VICENews,VICE News,Living Homeless in the Desert,2 mln. weergaven,1 jaar geleden,LA County's housing crisis has gotten so severe that hundreds of people have felt they have no choice but to make camp in ...,2024-01-28 00:45:58.727868
/watch?v=lf_IaLAXQCA&pp=ygUdd2FzaGluZ3RvbiBpbmRpZ2Vub3VzIHBvdmVydHk%3D,/@NickJohnson,Nick Johnson,I Went To The Worst Ghettos In The United States: Part Two,"5,4 mln. weergaven",1 jaar geleden,Parts of America are falling apart literally before our eyes. Now I've seen a lot of this country. I go out of my way to see bad things ...,2024-01-28 00:45:58.730244
/watch?v=n5v-DmXUvcM&pp=ygUdd2FzaGluZ3RvbiBpbmRpZ2Vub3VzIHBvdmVydHk%3D,/@DemocracyNow,Democracy Now!,"""Poverty, by America"": Author Matthew Desmond on How U.S. Punishes the Poor & Rewards the Wealthy",583K weergaven,9 maanden geleden,A new study published in the _Journal of the American Medical Association_ finds that poverty is the fourth-greatest cause of ...,2024-01-28 00:45:58.732517
/watch?v=YlQA3qFzw18&pp=ygUdd2FzaGluZ3RvbiBpbmRpZ2Vub3VzIHBvdmVydHk%3D,/@JavaDiscover,Java Discover | Free Global Documentaries & Clips,Poverty in the World's Richest Country: Meet the USA's Poorest People | American Poverty Documentary,"1,4 mln. weergaven",2 jaar geleden,"43 million people in the United States now live below the poverty line, twice as many as it was fifty years ago. 1.5 million children ...",2024-01-28 00:45:58.734952
/watch?v=G7z1kjkdRxU&pp=ygUdd2FzaGluZ3RvbiBpbmRpZ2Vub3VzIHBvdmVydHk%3D,/@BestDoc,Best Documentary,USA on the Brink of Chaos: How Americans Are Living the End of the American Dream,"1,7 mln. weergaven",9 maanden geleden,"Facing a pandemic, an unprecedented economic and social crisis, the United States seems to be on the brink. We followed ...",2024-01-28 00:45:58.736635
/watch?v=ivIKI7F1IQc&pp=ygUdd2FzaGluZ3RvbiBpbmRpZ2Vub3VzIHBvdmVydHk%3D,/@NickJohnson,Nick Johnson,I Went To The Most Republican County In America,522K weergaven,10 maanden geleden,Wait. THIS is where all the conservatives live? What happened to the place? If I were to compare how the liberals live versus ...,2024-01-28 00:45:58.738696
/watch?v=HpWAZpgEodQ&pp=ygUdd2FzaGluZ3RvbiBpbmRpZ2Vub3VzIHBvdmVydHk%3D,/@NickJohnson,Nick Johnson,I Went To The Poorest County In America,"1,1 mln. weergaven",10 maanden geleden,This doesn't even look like America anymore. McDowell County is now the poorest place in the country. You could say McDowell ...,2024-01-28 00:45:58.740441
/watch?v=adq1rlWFE4o&pp=ygUdd2FzaGluZ3RvbiBpbmRpZ2Vub3VzIHBvdmVydHk%3D,/@NickJohnson,Nick Johnson,The 10 States Where Homelessness is Out of Control and Beyond Repair,"2,7 mln. weergaven",2 jaar geleden,"Many parts of the United States are suffering with massive homeless camps. Every day in the US, on average, 55 people become ...",2024-01-28 00:45:58.742340
/watch?v=EtqchgO03xI&pp=ygUdd2FzaGluZ3RvbiBpbmRpZ2Vub3VzIHBvdmVydHk%3D,/@wsj,The Wall Street Journal,A Portrait of Poverty in America: Job Insecurity and Payday Lending,659K weergaven,6 jaar geleden,"Many families in Tchula, Miss., struggle to make ends meet with a patchwork of jobs and high-interest loans. Community leaders ...",2024-01-28 00:45:58.743607
/watch?v=UpRyv5VzmjA&pp=ygUdd2FzaGluZ3RvbiBpbmRpZ2Vub3VzIHBvdmVydHk%3D,/@CBCTheNational,CBC News: The National,Could a new approach to First Nations housing be a game-changer?,94K weergaven,6 jaar geleden,Voice Your Opinion & Connect With Us Online: The National Updates on Facebook: https://www.facebook.com/thenational The ...,2024-01-28 00:45:58.745005
/watch?v=UF60TuzVjmc&pp=ygUdd2FzaGluZ3RvbiBpbmRpZ2Vub3VzIHBvdmVydHk%3D,/@JavaDiscover,Java Discover | Free Global Documentaries & Clips,Poverty after the Pandemic: Americans in Corona-Fueled Economic Crisis | Poverty in US Documentary,"1,2 mln. weergaven",2 jaar geleden,"Facing a pandemic, an unprecedented economic and social crisis, the United States seems to be on the brink. We followed ...",2024-01-28 00:45:58.747081
/watch?v=nw5GoTq2vBE&pp=ygUdd2FzaGluZ3RvbiBpbmRpZ2Vub3VzIHBvdmVydHk%3D,/@PostLive,Washington Post Live,"Matthew Desmond on ‘Poverty, by America’",22K weergaven,Gestreamd: 9 maanden geleden,"Matthew Desmond, a Princeton sociologist, is the author of a new book that explores why poverty remains at a higher level in the ...",2024-01-28 00:45:58.748490
/watch?v=NwDAaKJXKPE&pp=ygUdd2FzaGluZ3RvbiBpbmRpZ2Vub3VzIHBvdmVydHk%3D,/@JavaDiscover,Java Discover | Free Global Documentaries & Clips,Working & Homeless: The Death of the American Dream | Poverty in the USA Documentary,"2,1 mln. weergaven",1 jaar geleden,"In the USA, many people are working 2 or more jobs and still living below the poverty line. Families are forced to move their ...",2024-01-28 00:45:58.750274
/watch?v=J6sdTOO_uxo&pp=ygUdd2FzaGluZ3RvbiBpbmRpZ2Vub3VzIHBvdmVydHk%3D,/@ABCNews,ABC News,"Suicide rates, alcoholism among Lakota tribe | Hidden America: Children of the Plains PART 2/5",249K weergaven,5 jaar geleden,Children of the Plains Part 2: Louise survives in a home with scarce food and a mother lost in alcohol. [Original Air Date ...,2024-01-28 00:45:58.754296
/watch?v=gbZ3eUCnbp8&pp=ygUdd2FzaGluZ3RvbiBpbmRpZ2Vub3VzIHBvdmVydHk%3D,/@4NewsNow,4 News Now,Poverty on the rise in Washington,1K weergaven,9 jaar geleden,"While the rest of the country has seen a decrease in poverty, Washington is among the three states with a poverty rate on the rise.",2024-01-28 00:45:58.755653
/watch?v=S3n-m9DZZ6Q&pp=ygUdd2FzaGluZ3RvbiBpbmRpZ2Vub3VzIHBvdmVydHk%3D,/@DiasporaCareersandInvestments,Diaspora Careers and Investments,This is Why Black People Abroad are Poorer,703 weergaven,6 uur geleden,Statistics show that Black people abroad are poorer than their White counterparts or other ethnic minorities. In this frank ...,2024-01-28 00:45:58.756883
/watch?v=ytd06hadrsM&pp=ygUdd2FzaGluZ3RvbiBpbmRpZ2Vub3VzIHBvdmVydHk%3D,/@PBSNewsHour,PBS NewsHour,"The story of American poverty, as told by one Alabama county","1,4 mln. weergaven",5 jaar geleden,"More than 18 million Americans live in “extreme poverty,” according to a report from the United Nations, which ranked poverty in ...",2024-01-28 00:45:58.758440
