video_url,user_url,username,title,view_num,created_at,shortdesc,collected_at
/watch?v=Gsg6eUhFDDo&pp=ygUdd2FzaGluZ3RvbiBpbmRpZ2Vub3VzIHBvdmVydHk%3D,/@VICE,VICE,Canada's Waterless Communities: Neskantaga,70K weergaven,8 jaar geleden,"Canada has the world's second-largest supply of fresh water, but 94 First Nations communities have limited or no access to it.",2024-01-28 00:45:58.759830
/watch?v=_WXkFUlxlz4&pp=ygUdd2FzaGluZ3RvbiBpbmRpZ2Vub3VzIHBvdmVydHk%3D,/@nationswell,NationSwell,This Harlem Native Is on a Mission to End Poverty in America,"2,6K weergaven",8 jaar geleden,Her organization is one-stop shop for an entire spectrum of aid.,2024-01-28 00:45:58.761028
/watch?v=7O7BMa9XGXE&pp=ygUdd2FzaGluZ3RvbiBpbmRpZ2Vub3VzIHBvdmVydHk%3D,/@TED,TED,How America's public schools keep kids in poverty | Kandice Sumner,573K weergaven,7 jaar geleden,"Why should a good education be exclusive to rich kids? Schools in low-income neighborhoods across the US, specifically in ...",2024-01-28 00:45:58.762285
/watch?v=mPXdhghxe9s&pp=ygUdd2FzaGluZ3RvbiBpbmRpZ2Vub3VzIHBvdmVydHk%3D,/@DWDocumentary,DW Documentary,Honduras: Escaping violence and poverty | DW Documentary,655K weergaven,1 jaar geleden,"Every year, tens of thousands of people from the central American nation of Honduras leave their home country to try and reach ...",2024-01-28 00:46:09.351809
/watch?v=yjDwDfo2bzA&pp=ygUdd2FzaGluZ3RvbiBpbmRpZ2Vub3VzIHBvdmVydHk%3D,/@KGWNews8,KGW News,Washington family facing homelessness after 150% rent increase,67K weergaven,1 jaar geleden,"The family of three had the rent on their trailer raised from $800 a month to $2000, and they can't find anything else in their price ...",2024-01-28 00:46:09.366408
/watch?v=Qc5tokgWTpg&pp=ygUdd2FzaGluZ3RvbiBpbmRpZ2Vub3VzIHBvdmVydHk%3D,/@DemocracyNow,Democracy Now!,"Poor People’s March on Washington Saturday Demands “Moral Reset” on Poverty, Voting Rights, Climate",70K weergaven,1 jaar geleden,"We speak with Bishop William Barber and Reverend Liz Theoharis, co-chairs of the Poor People's Campaign, about plans for ...",2024-01-28 00:46:09.370490
/watch?v=10_QZojPkho&pp=ygUdd2FzaGluZ3RvbiBpbmRpZ2Vub3VzIHBvdmVydHk%3D,/@CBCNews,CBC News,Canada has failed Indigenous people: Human Rights Watch,14K weergaven,1 jaar geleden,The annual report from Human Rights Watch has singled out Canada's failure to address ongoing issues in Indigenous ...,2024-01-28 00:46:09.376617
/watch?v=usPxGsePRp4&pp=ygUdd2FzaGluZ3RvbiBpbmRpZ2Vub3VzIHBvdmVydHk%3D,/@TEDx,TEDx Talks,The House That Poverty Built | Kristine Reeves | TEDxTacoma,367 weergaven,5 jaar geleden,Kristine Reeves currently serves as Washington State's Director of the Military & Defense Sector. Reeves is also serving her first ...,2024-01-28 00:46:09.381965
/watch?v=fhvLEcRdub4&pp=ygUdd2FzaGluZ3RvbiBpbmRpZ2Vub3VzIHBvdmVydHk%3D,/@NITV,NITV,PLANNED CLOSURE OF WA COMMUNITIES HIGHLIGHTS WA’S POOR CONTRIBUTION TO CLOSING THE GAP,84 weergaven,8 jaar geleden,Over in Western Australia the biggest threat to the Indigenous community has been the proposed closure of remote communities.,2024-01-28 00:46:09.385207
/watch?v=s50iA1brWX0&pp=ygUdd2FzaGluZ3RvbiBpbmRpZ2Vub3VzIHBvdmVydHk%3D,/@UnitedStates5050,Our 50 States,Top 8 Homeless States in America Are Passing Anti-Homeless Laws,198K weergaven,4 maanden geleden,"Top Homeless States in America: The United States is facing a growing homelessness crisis, with the number of people ...",2024-01-28 00:46:09.391205
/watch?v=Vd6YhDy_ZSI&pp=ygUdd2FzaGluZ3RvbiBpbmRpZ2Vub3VzIHBvdmVydHk%3D,/@christopherrufo,Christopher F. Rufo,"America Lost (PBS, 2019)",574K weergaven,11 maanden geleden,"America Lost is a documentary triptych that explores life in three of America's “forgotten cities”—Youngstown, Ohio, Memphis, ...",2024-01-28 00:46:09.398495
/watch?v=3ab-O5aO_CA&pp=ygUdd2FzaGluZ3RvbiBpbmRpZ2Vub3VzIHBvdmVydHk%3D,/@ORGovDHS,Oregon Department of Human Services (ODHS),Dismantling Poverty in Washington to Oregon Poverty Relief Task Force,80 weergaven,1 jaar geleden,Presentation from Washington's Dismantle Poverty in WA ( https://dismantlepovertyinwa.com/about-the-work-group )from Dr. Lori ...,2024-01-28 00:46:09.409234
/watch?v=japb-MXPm3o&pp=ygUdd2FzaGluZ3RvbiBpbmRpZ2Vub3VzIHBvdmVydHk%3D,/@PostLive,Washington Post Live,Desmond on how the effects of poverty differ by race,171 weergaven,9 maanden geleden,It's impossible to write a book about American poverty without also writing a book about American racism. They are just connected ...,2024-01-28 00:46:09.412534
/watch?v=BIhUhHbTJ_s&pp=ygUdd2FzaGluZ3RvbiBpbmRpZ2Vub3VzIHBvdmVydHk%3D,/@VICE,VICE,Prohibition in Northern Canada: VICE INTL (Canada),"2,4 mln. weergaven",9 jaar geleden,"Officially founded in 1999, Nunavut is the youngest territory in Canada. It's only been two generations since Canada's stewardship ...",2024-01-28 00:46:09.417538
/watch?v=Nwj_Trv4-Os&pp=ygUdd2FzaGluZ3RvbiBpbmRpZ2Vub3VzIHBvdmVydHk%3D,/@abodetidings8392,ABODE TIDINGS,"Place to avoid when moving to Australia,  Poverty aboriginal people in Australia  Darwin, Northern T","3,2K weergaven",3 jaar geleden,"aboriginal people in Darwin, Northern Territory Australia, this is unusual place in whole world this is located in Australia.",2024-01-28 00:46:09.420847
/watch?v=NxE1p0X3W2w&pp=ygUdd2FzaGluZ3RvbiBpbmRpZ2Vub3VzIHBvdmVydHk%3D,/@CBSMornings,CBS Mornings,Lack of housing in Seattle forces some families to live in cars,654K weergaven,3 jaar geleden,"Aaron, who lives with his wife Silje and their two children in a parking lot outside of Seattle, begins his day in darkness, making a ...",2024-01-28 00:46:09.423747
/watch?v=nCTmRTX5jtc&pp=ygUdd2FzaGluZ3RvbiBpbmRpZ2Vub3VzIHBvdmVydHk%3D,/@sdcmilwaukee,sdcmilwaukee,2022 Summit on Poverty - Opening Ceremony,67 weergaven,10 maanden geleden,"Summit on Poverty Opening Ceremony presented by Oneida Nation member, educator and lecturer, Mark Denning.",2024-01-28 00:46:09.426516
/watch?v=vGqoxJCTTxg&pp=ygUdd2FzaGluZ3RvbiBpbmRpZ2Vub3VzIHBvdmVydHk%3D,/@aljazeeraenglish,Al Jazeera English,One in seven US seniors live in poverty,242K weergaven,11 jaar geleden,"The elderly will soon make up a third of the population in more than 60 countries, according to the UN. But even in wealthy nations ...",2024-01-28 00:46:09.429607
/watch?v=95we_UcQh2I&pp=ygUdd2FzaGluZ3RvbiBpbmRpZ2Vub3VzIHBvdmVydHk%3D,/@AmanpourandCompany,Amanpour and Company,Matthew Desmond: The Privileged are Complicit in America’s Poverty Crisis | Amanpour and Company,143K weergaven,9 maanden geleden,The United States -- the richest country in the world -- has a higher rate of poverty than any other advanced democracy. Pulitzer ...,2024-01-28 00:46:09.433872
/watch?v=QMAQwWJYQtI&pp=ygUdd2FzaGluZ3RvbiBpbmRpZ2Vub3VzIHBvdmVydHk%3D,/@abc7news,ABC7 News Bay Area,Mile-long RV encampment symbolizes growing housing crisis in Bay Area,805K weergaven,7 maanden geleden,#RV #homeless #housing #homelessness #rvencampment #marincounty #abc7news.,2024-01-28 00:46:09.437412
/watch?v=jjE5mBXDKIU&pp=ygUdd2FzaGluZ3RvbiBpbmRpZ2Vub3VzIHBvdmVydHk%3D,/@ajplus,AJ+,I Make $20/Hour And I'm Still Homeless,"1,2 mln. weergaven",1 jaar geleden,"Jackson Hole, Wyoming, is a playground for billionaires. Teton County, where Jackson Hole is located, is the wealthiest county in ...",2024-01-28 00:46:09.443296
/watch?v=nveVj-alhj4&pp=ygUdd2FzaGluZ3RvbiBpbmRpZ2Vub3VzIHBvdmVydHk%3D,/@WashingtonPost,Washington Post,What I want my daughters to know about poverty,14K weergaven,9 jaar geleden,Former television producer Darlena Cunha talks about the response to the op-ed she wrote about her experience with poverty ...,2024-01-28 00:46:09.446598
/watch?v=WwGRM4QWFlQ&pp=ygUdd2FzaGluZ3RvbiBpbmRpZ2Vub3VzIHBvdmVydHk%3D,/@Vox,Vox,How US corporations poisoned this Indigenous community,410K weergaven,1 jaar geleden,"Invisible chemicals changed the Mohawk way of life. They're probably in you, too. Subscribe and turn on notifications so you ...",2024-01-28 00:46:18.120789
/watch?v=e4HcI3Efijo&pp=ygUdd2FzaGluZ3RvbiBpbmRpZ2Vub3VzIHBvdmVydHk%3D,/@NickJohnson,Nick Johnson,The Poverty In America Is Absolutely Appalling,"2,6 mln. weergaven",4 jaar geleden,"In order to determine the poorest states, we measured the household income levels for each state, as well as the number of ...",2024-01-28 00:46:18.122994
/watch?v=tRPdVr9XglI&pp=ygUdd2FzaGluZ3RvbiBpbmRpZ2Vub3VzIHBvdmVydHk%3D,/@TheShonFieldShow,Graham Shonfield,Life on the Reserve - Documentary,33K weergaven,5 jaar geleden,"This documentary was filmed in Kiashke Zaaging Anishinaabek (Gull Bay) and goes over 6 aspects of life on a reserve: Water, ...",2024-01-28 00:46:18.124267
/watch?v=tWBDEWmAkF0&pp=ygUdd2FzaGluZ3RvbiBpbmRpZ2Vub3VzIHBvdmVydHk%3D,/@Forbes,Forbes,How The First Legal Native American Distillery Was Built | Forbes,2K weergaven,3 jaar geleden,"In spite of the pandemic, this summer the Chehalis tribe of western Washington opened a historic new enterprise—new not just for ...",2024-01-28 00:46:18.126108
/watch?v=WyVri9edOrU&pp=ygUdd2FzaGluZ3RvbiBpbmRpZ2Vub3VzIHBvdmVydHk%3D,/@ajplus,AJ+,Surviving On Peanut Butter & Crackers: Starving In West Virginia,"1,5 mln. weergaven",3 jaar geleden,"AJ+ traveled to West Virginia, a state where 1 in 7 adults and 1 in 5 children are hungry. What happens when a state like this gets ...",2024-01-28 00:46:18.128055
/watch?v=ec_tL0ZG2sI&pp=ygUdd2FzaGluZ3RvbiBpbmRpZ2Vub3VzIHBvdmVydHk%3D,/@CNN,CNN,The first are the poorest,39 weergaven,14 jaar geleden,CNN's John King travels to the Lakota Reservation in South Dakota -- part of the poorest county in America.,2024-01-28 00:46:18.129430
/watch?v=9z9QKRsiql8&pp=ygUdd2FzaGluZ3RvbiBpbmRpZ2Vub3VzIHBvdmVydHk%3D,/@TEDx,TEDx Talks,A brighter future through indigenous prosperity: Gabrielle Scrimshaw at TEDxToronto,76K weergaven,10 jaar geleden,"The fifth annual TEDxToronto conference took place on September 26, 2013 at The Royal Conservatory of Music. For our 2013 ...",2024-01-28 00:46:18.131318
/watch?v=JsAg-Ta8dFA&pp=ygUdd2FzaGluZ3RvbiBpbmRpZ2Vub3VzIHBvdmVydHk%3D,/@aljazeeraenglish,Al Jazeera English,Canada 150: Indigenous people remember dark past,106K weergaven,6 jaar geleden,"Canada marked its 150th birthday on Saturday, but few indigenous people were in the mood to celebrate. Activists used the ...",2024-01-28 00:46:18.132711
/watch?v=nntpgkOheQU&pp=ygUdd2FzaGluZ3RvbiBpbmRpZ2Vub3VzIHBvdmVydHk%3D,/@wellnessandcare,Wellness and Care by Laurie,This #uberdriver Driver Escaped Poverty And Achieved The American Dream In Washington Dc,44 weergaven,1 jaar geleden,This #uberdriver Escaped Poverty And Achieved The American Dream In Washington Dc Immigrants in the U.S. are 2x as likely to ...,2024-01-28 00:46:18.134243
/watch?v=9HvP27nQAgM&pp=ygUdd2FzaGluZ3RvbiBpbmRpZ2Vub3VzIHBvdmVydHk%3D,/@aljazeeraenglish,Al Jazeera English,US Poverty - No Way Out l We the People,280K weergaven,7 jaar geleden,This film was originally broadcast on Al Jazeera English in the run-up to the US elections in 2008. One in eight Americans - that is ...,2024-01-28 00:46:18.135579
/watch?v=j7KKZ6v5o34&pp=ygUdd2FzaGluZ3RvbiBpbmRpZ2Vub3VzIHBvdmVydHk%3D,/@unitednations,United Nations,Ending poverty and hunger,163K weergaven,8 jaar geleden,"United Nations - ""Ending Poverty and Hunger"" is part of a UN short film series ""The Story You are Shaping"" created by HUMAN, ...",2024-01-28 00:46:18.136942
/shorts/n6uzvSaoJyI,/@cgtnamerica,CGTN America,What poverty looks like in Africa...,31K weergaven,3 jaar geleden,"Watch CGTN LIVE on your computer, tablet or mobile http://america.cgtn.com/livenews Subscribe to CGTN America on YouTube ...",2024-01-28 00:46:18.138935
/watch?v=GfE_BrnP5fg&pp=ygUdd2FzaGluZ3RvbiBpbmRpZ2Vub3VzIHBvdmVydHk%3D,/@PragerU,PragerU,There Is Only One Way Out of Poverty,"5,1 mln. weergaven",6 jaar geleden,Download Pragerpedia on your iPhone or Android! Thousands of sources and facts at your fingertips. iPhone: ...,2024-01-28 00:46:18.140775
/watch?v=UX3QBKVFkUc&pp=ygUdd2FzaGluZ3RvbiBpbmRpZ2Vub3VzIHBvdmVydHk%3D,/@komonews,KOMO News,Seattle homeless crisis has new changes coming,45K weergaven,6 maanden geleden,Changes could be coming in how the city of Seattle handles removing homeless encampments. A judge declared parts of the ...,2024-01-28 00:46:18.151168
/watch?v=bpAi70WWBlw&pp=ygUdd2FzaGluZ3RvbiBpbmRpZ2Vub3VzIHBvdmVydHk%3D,/@komonews,KOMO News,Seattle is Dying | A KOMO News Documentary,18 mln. weergaven,4 jaar geleden,"Have a news tip? Send it directly to us: Email us: [email] Call the Newsroom: [phone] KOMO News (ABC 4, ...",2024-01-28 00:46:18.154834
/watch?v=vF5M9Oeqbis&pp=ygUdd2FzaGluZ3RvbiBpbmRpZ2Vub3VzIHBvdmVydHk%3D,/@TEDx,TEDx Talks,Postcolonial encounters in slum tourism | Meghan Muldoon | TEDxUW,"4,5K weergaven",4 jaar geleden,"Colonialism was founded upon and made possible by the creation of 'Us' and 'Them,' where 'Us' is civilized, educated, and free, ...",2024-01-28 00:46:18.158464
/watch?v=n5Z4VwDlkkQ&pp=ygUdd2FzaGluZ3RvbiBpbmRpZ2Vub3VzIHBvdmVydHk%3D,/@UnitedStates5050,Our 50 States,Homeless Population by State: Latest Insights into US Homeless Crisis,1 mln. weergaven,4 maanden geleden,Homeless Population in America: Explore the latest comprehensive insights into the ongoing homeless crisis in the United States ...,2024-01-28 00:46:18.162185
/shorts/HzvtUO8V4Iw,/@PinnacleDigest,Pinnacle Digest,The Shocking Poverty Rate in the USA,"7,2K weergaven",1 jaar geleden,"Over the last few years, poverty in America has increased substantially. According to the United States Census Bureau, 12.8% of ...",2024-01-28 00:46:18.165123
/shorts/IleTuZ5n0iE,/@baqarahmathba8983,Baqar Ahmath ba,YAHAWAH WA YAHAWASHI WILL FEED THE DOWN TRODDEN LOWLY POOR SHEEP WHEN SHTFFAMINE,1 weergave,7 jaar geleden,"subscribe to menofvalor12, menofvalor13.",2024-01-28 00:46:18.166849
/watch?v=qMkYlIA7mgw&pp=ygUdd2FzaGluZ3RvbiBpbmRpZ2Vub3VzIHBvdmVydHk%3D,/@CGPGrey,CGP Grey,Canada & The United States's Bizarre Border,25 mln. weergaven,10 jaar geleden,## Related Videos: - Grey Grades Canada's Flags: https://www.youtube.com/watch?v=-7dgkMAyln0.,2024-01-28 00:46:18.168205
